Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 90.79px;
  height: 17px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.VerticalDivider_25_689 {
  background: #ffffff0d;
  flex-shrink: 0;
  width: 2px;
  height: 539.06px;
}
.Container_25_690 {
  flex-shrink: 0;
  width: 472px;
  height: 539.06px;
}
.Heading_3ProjectUpdates_25_691 {
  color: #f7f8f8;
  letter-spacing: -0.37px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 148.01px;
  height: 28px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 28px;
  display: inline-block;
}
.CommunicateProgressAndProjectHealthWithBuiltInProjectUpdates_25_692 {
  color: #8a8f98;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 280.18px;
  height: 44.5px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 400;
  line-height: 24.5px;
  display: inline-block;
}
.Container_25_693 {
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
  overflow: hidden;
}
.OverlayBorderOverlayBlur_25_694 {
  backdrop-filter: blur(5px);
  box-sizing: border-box;
  background: #28282833;
  border: 1px solid #ffffff1a;
  border-radius: 16px;
  flex-shrink: 0;
  width: 436px;
  height: 118.82px;
  overflow: hidden;
}
.Img_25_695 {
  opacity: 0.2;
  background: #c5282840;
  border-radius: 7.46px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 14.945px;
  height: 14.9841px;
  padding-bottom: 0.039px;
  display: flex;
  overflow: hidden;
}
.Frame_25_696 {
  flex-shrink: 0;
  width: 14.945px;
  height: 14.945px;
}
.OffTrack_25_698 {
  color: #c52828;
  letter-spacing: -0.16px;
  opacity: 0.2;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 56.376px;
  height: 17.725px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 600;
  line-height: 23.287px;
  display: inline-block;
}
.UnexpectedRoadblocksForcedUsToTakeADifferent_25_700 {
  color: #f7f8f8;
  letter-spacing: -0.16px;
  opacity: 0.2;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 327.328px;
  height: 17.662px;
  font-family: Roboto;
  font-size: 14.1px;
  font-style: normal;
  font-weight: 400;
  line-height: 23.287px;
  display: inline-block;
}
.Oct_27_25_702 {
  color: #62666d;
  letter-spacing: -0.16px;
  opacity: 0.2;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 42.296px;
  height: 17.512px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 400;
  line-height: 23.287px;
  display: inline-block;
}
.OverlayBorderOverlayBlur_25_704 {
  backdrop-filter: blur(8px);
  box-sizing: border-box;
  background: #28282833;
  border: 1px solid #ffffff1a;
  border-radius: 16px;
  flex-shrink: 0;
  width: 469.23px;
  height: 128.62px;
  overflow: hidden;
}
.Img_25_705 {
  opacity: 0.2;
  background: #f2994a40;
  border-radius: 8.08px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 16.169px;
  height: 16.2267px;
  padding-bottom: 0.058px;
  display: flex;
  overflow: hidden;
}
.Frame_25_706 {
  flex-shrink: 0;
  width: 16.169px;
  height: 16.169px;
}
.AtRisk_25_708 {
  color: #f2994a;
  letter-spacing: -0.16px;
  opacity: 0.2;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 44.383px;
  height: 19.185px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 600;
  line-height: 23.287px;
  display: inline-block;
}
.ProgressSlowedDownLastWeekBecause_25_710 {
  color: #f7f8f8;
  letter-spacing: -0.16px;
  opacity: 0.2;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 289.577px;
  height: 19.105px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 400;
  line-height: 23.287px;
  display: inline-block;
}
.Oct_27_25_712 {
  color: #62666d;
  letter-spacing: -0.16px;
  opacity: 0.2;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 45.667px;
  height: 18.935px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 400;
  line-height: 23.287px;
  display: inline-block;
}
.Gradient_25_714 {
  background: linear-gradient(#08090a 0%, #08090a00 30%),
    linear-gradient(90deg, #08090a00 60%, #08090a 100%);
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.OverlayBorderOverlayBlur_25_715 {
  backdrop-filter: blur(5px);
  box-sizing: border-box;
  background: #28282866;
  border: 1px solid #ffffff1a;
  border-radius: 16px;
  flex-shrink: 0;
  width: 507.9px;
  height: 140.17px;
  overflow: hidden;
}
.Img_25_716 {
  background: #68cc5840;
  border-radius: 8.81px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 17.585px;
  height: 17.6745px;
  padding-bottom: 0.089px;
  display: flex;
  overflow: hidden;
}
.Frame_25_717 {
  flex-shrink: 0;
  width: 17.585px;
  height: 17.585px;
}
.OnTrack_25_719 {
  color: #68cc58;
  letter-spacing: -0.16px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 64.467px;
  height: 20.891px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 600;
  line-height: 23.287px;
  display: inline-block;
}
.WeAreReadyToLaunchNextThursday_25_721 {
  color: #f7f8f8;
  letter-spacing: -0.16px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 274.675px;
  height: 20.801px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 400;
  line-height: 23.287px;
  display: inline-block;
}
.Sep_8_25_723 {
  color: #62666d;
  letter-spacing: -0.16px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 43.665px;
  height: 20.591px;
  font-family: Roboto;
  font-size: 14.554px;
  font-style: normal;
  font-weight: 400;
  line-height: 23.287px;
  display: inline-block;
}
.Heading_3IdeateAndSpecifyWhatToBuildNext_25_725 {
  color: #f7f8f8;
  letter-spacing: -0.288px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 197.78px;
  height: 60.9px;
  font-family: Roboto;
  font-size: 24px;
  font-style: normal;
  font-weight: 600;
  line-height: 31.92px;
  display: inline-block;
}
.Group_25_726 {
  flex-flow: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: flex-start;
  gap: 8px;
  width: 304px;
  height: 91px;
  display: flex;
}
.Radio_25_727 {
  flex-flow: row;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: center;
  gap: 12px;
  width: 304px;
  height: 25px;
  padding: 0 92.16px 1px 0;
  display: flex;
}
.Background_25_728 {
  background: #68cc58;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 4px;
  height: 24px;
}
.CollaborativeDocuments_25_729 {
  color: #f7f8f8;
  text-align: center;
  letter-spacing: -0.22px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 195.84px;
  height: 20px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 600;
  line-height: 25px;
  display: inline-block;
}
.Radio_25_730 {
  flex-flow: row;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: center;
  gap: 12px;
  width: 304px;
  height: 25px;
  padding: 0 159.02px 1px 0;
  display: flex;
}
.Background_25_731 {
  background: #232326;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 4px;
  height: 24px;
}
.InlineComments_25_732 {
  color: #62666d;
  text-align: center;
  letter-spacing: -0.22px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 128.98px;
  height: 20px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 600;
  line-height: 25px;
  display: inline-block;
}
.Radio_25_733 {
  flex-flow: row;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: center;
  gap: 12px;
  width: 304px;
  height: 25px;
  padding: 0 91.38px 1px 0;
  display: flex;
}
.Background_25_734 {
  background: #232326;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 4px;
  height: 24px;
}
.TextToIssueCommands_25_735 {
  color: #62666d;
  text-align: center;
  letter-spacing: -0.22px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 196.62px;
  height: 20px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 600;
  line-height: 25px;
  display: inline-block;
}
.LinearDocumentTitledCollaborateOnIdeasWithTwoPeopleEditingZoeAndQuinnTheDocumentContainsWriteDownProductIdeasAndWorkTogetherOnFeatureSpecsInRealtimeMultiplayerDocumentsAddStyleAndStructureWithRichTextFormattingOptions_25_736 {
  flex-shrink: 0;
  width: 580px;
  height: 488px;
  overflow: hidden;
}
.Svg_25_737 {
  flex-shrink: 0;
  width: 532px;
  height: 482px;
}
.Vector_25_738 {
  stroke-width: 1px;
  stroke: #ffffff0d;
  box-sizing: border-box;
  flex-shrink: 0;
  width: 531px;
  height: 481px;
}
.Vector_25_739 {
  fill: #ffffff05;
  flex-shrink: 0;
  width: 516px;
  height: 474px;
}
.Vector_25_740 {
  stroke-width: 1px;
  stroke: #ffffff1a;
  box-sizing: border-box;
  flex-shrink: 0;
  width: 515px;
  height: 473px;
}
.Vector_25_741 {
  fill: #22262a;
  flex-shrink: 0;
  width: 516px;
  height: 0.95px;
}
.Group_25_742 {
  opacity: 0.4;
  flex-shrink: 0;
  width: 241.275px;
  height: 13.671px;
}
.Vector_25_748 {
  stroke-width: 1px;
  stroke: #fff;
  opacity: 0.2;
  box-sizing: border-box;
  flex-shrink: 0;
  width: 7px;
  height: 24px;
}
.Container_25_749 {
  flex-shrink: 0;
  width: 360px;
  height: 399.8px;
}
.Overlay_25_750 {
  background: #22362080;
  border-radius: 8px;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 36px;
  height: 36px;
  padding: 7px;
  display: flex;
}
.Img_25_751 {
  flex-shrink: 0;
  width: 22px;
  height: 22px;
}
.OverlayBorder_25_753 {
  box-sizing: border-box;
  background: #68cc5833;
  border: 1px solid #2c901c;
  border-radius: 4px 1px 1px 4px;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 120.36px;
  height: 22px;
  padding: 1px 2.8px 1px 3px;
  display: flex;
}
.CollaborateOn_25_754 {
  color: #f7f8f8;
  letter-spacing: -0.204px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 114.56px;
  height: 20px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 600;
  line-height: 23.8px;
  display: inline-block;
}
.VerticalDivider_25_755 {
  background: #2c901c;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 2px;
  height: 22px;
}
.Background_25_756 {
  background: #2c901c;
  border-radius: 2px 2px 2px 0;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 24.75px;
  height: 14px;
  padding: 1px 3.8px 1px 4px;
  display: flex;
}
.Zoe_25_757 {
  color: #fff;
  text-align: center;
  letter-spacing: -0.204px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 16.95px;
  height: 12px;
  font-family: Roboto;
  font-size: 10px;
  font-style: normal;
  font-weight: 600;
  line-height: 14px;
  display: inline-block;
}
.OverlayShadow_25_758 {
  background: #fff0;
  border-radius: 2px 0 0;
  flex-shrink: 0;
  width: 2px;
  height: 4px;
  box-shadow: 0 -2px #2c901c;
}
.Ideas_25_759 {
  color: #f7f8f8;
  letter-spacing: -0.204px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 42.42px;
  height: 20px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 600;
  line-height: 23.8px;
  display: inline-block;
}
.WriteDownProductIdeasAndWorkTogetherOn_25_760 {
  color: #8a8f98;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 329.4px;
  height: 19px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 400;
  line-height: 24px;
  display: inline-block;
}
.FeatureSpecsInRealtimeMultiplayerProject_25_761 {
  color: #8a8f98;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 305.98px;
  height: 19px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 400;
  line-height: 24px;
  display: inline-block;
}
.VerticalDivider_25_762 {
  background: #5e6ad2;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 2px;
  height: 21px;
}
.Background_25_763 {
  background: #5e6ad2;
  border-radius: 2px 2px 2px 0;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 33.45px;
  height: 14px;
  padding: 1px 3.8px 1px 4px;
  display: flex;
}
.Quinn_25_764 {
  color: #fff;
  text-align: center;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 25.65px;
  height: 12px;
  font-family: Roboto;
  font-size: 10px;
  font-style: normal;
  font-weight: 400;
  line-height: 14px;
  display: inline-block;
}
.OverlayShadow_25_765 {
  background: #fff0;
  border-radius: 2px 0 0;
  flex-shrink: 0;
  width: 2px;
  height: 4px;
  box-shadow: 0 -2px #5e6ad2;
}
.DocumentsAddStyleAndStructureWith_25_766 {
  color: #62666d;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 327.56px;
  height: 19px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 400;
  line-height: 24px;
  display: inline-block;
}
.RichTextFormattingOptions_25_767 {
  color: #8a8f98;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 193.03px;
  height: 19px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 400;
  line-height: 24px;
  display: inline-block;
}
.Svg_25_768 {
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 333px;
  height: 165px;
  padding: 0.42px 0.515px 0.38px 0.1px;
  display: flex;
}
.Gradient_25_770 {
  background: linear-gradient(#08090a00 80%, #08090a 97%);
  flex-shrink: 0;
  width: 580px;
  height: 488px;
}
.HorizontalDivider_25_771 {
  background: #ffffff0d;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 976px;
  height: 1px;
}
.Img_25_772 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.Heading_4Initiatives_25_775 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 62.18px;
  height: 24px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 600;
  line-height: 24px;
  display: inline-block;
}
.CoordinateStrategicProductEfforts_25_776 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 184.86px;
  height: 38px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Img_25_777 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.Heading_4CrossTeamProjects_25_779 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 133.7px;
  height: 24px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 600;
  line-height: 24px;
  display: inline-block;
}
.CollaborateAcrossTeamsAndDepartments_25_780 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 191.92px;
  height: 38px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Svg_25_781 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.Heading_4Milestones_25_783 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 71.37px;
  height: 24px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 600;
